/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -javaagent:/home/tullio/idea-IC-202.6948.69/lib/idea_rt.jar=41043:/home/tullio/idea-IC-202.6948.69/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/tullio/Project/soa/TwitterEmotionAnalysis/Thread/target/classes:/home/tullio/Project/soa/TwitterEmotionAnalysis/extLib/TextToEmotion.jar:/home/tullio/.m2/repository/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar:/home/tullio/.m2/repository/org/apache/commons/commons-compress/1.18/commons-compress-1.18.jar it.unisa.degpizz.thread.Main /home/tullio/Project/soa/data/e_04_128 4
ott 15, 2020 9:01:34 AM it.unisa.degpizz.thread.Main main
INFORMAZIONI: Thread: Thread1 - Fine file 3.json.bz2
ott 15, 2020 12:12:34 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 74.json.bz2
ott 15, 2020 12:12:57 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 88.json.bz2
ott 15, 2020 12:12:57 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 75.json.bz2
ott 15, 2020 12:21:49 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 103.json.bz2
ott 15, 2020 12:21:49 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 87.json.bz2
ott 15, 2020 12:22:02 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 109.json.bz2
ott 15, 2020 12:22:02 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 52.json.bz2
ott 15, 2020 12:22:07 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 74.json.bz2
ott 15, 2020 12:22:07 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 10.json.bz2
ott 15, 2020 12:22:32 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 75.json.bz2
ott 15, 2020 12:22:32 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 106.json.bz2
ott 15, 2020 12:31:24 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 87.json.bz2
ott 15, 2020 12:31:24 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 53.json.bz2
ott 15, 2020 12:31:25 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 52.json.bz2
ott 15, 2020 12:31:25 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 67.json.bz2
ott 15, 2020 12:31:45 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 10.json.bz2
ott 15, 2020 12:31:45 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 102.json.bz2
ott 15, 2020 12:32:08 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 106.json.bz2
ott 15, 2020 12:32:08 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 71.json.bz2
ott 15, 2020 12:40:50 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 53.json.bz2
ott 15, 2020 12:40:50 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 4.json.bz2
ott 15, 2020 12:41:02 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 67.json.bz2
ott 15, 2020 12:41:02 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 32.json.bz2
ott 15, 2020 12:41:20 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 102.json.bz2
ott 15, 2020 12:41:20 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 7.json.bz2
ott 15, 2020 12:41:44 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 71.json.bz2
ott 15, 2020 12:41:44 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 68.json.bz2
ott 15, 2020 12:50:25 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 4.json.bz2
ott 15, 2020 12:50:25 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 24.json.bz2
ott 15, 2020 12:50:37 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 32.json.bz2
ott 15, 2020 12:50:37 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 85.json.bz2
ott 15, 2020 12:51:06 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 7.json.bz2
ott 15, 2020 12:51:06 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 107.json.bz2
ott 15, 2020 12:51:16 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 68.json.bz2
ott 15, 2020 12:51:16 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 25.json.bz2
ott 15, 2020 12:59:51 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 24.json.bz2
ott 15, 2020 12:59:51 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 44.json.bz2
ott 15, 2020 1:00:11 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 85.json.bz2
ott 15, 2020 1:00:11 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 21.json.bz2
ott 15, 2020 1:00:39 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 107.json.bz2
ott 15, 2020 1:00:39 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 45.json.bz2
ott 15, 2020 1:00:51 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 25.json.bz2
ott 15, 2020 1:00:51 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 78.json.bz2
ott 15, 2020 1:09:18 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 44.json.bz2
ott 15, 2020 1:09:18 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 14.json.bz2
ott 15, 2020 1:09:47 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 21.json.bz2
ott 15, 2020 1:09:47 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 2.json.bz2
ott 15, 2020 1:10:18 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 45.json.bz2
ott 15, 2020 1:10:18 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 96.json.bz2
ott 15, 2020 1:10:26 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 78.json.bz2
ott 15, 2020 1:10:26 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 99.json.bz2
ott 15, 2020 1:18:54 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 14.json.bz2
ott 15, 2020 1:18:54 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Inizio file 47.json.bz2
ott 15, 2020 1:19:23 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 2.json.bz2
ott 15, 2020 1:19:23 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 86.json.bz2
ott 15, 2020 1:19:57 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 96.json.bz2
ott 15, 2020 1:19:57 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Inizio file 35.json.bz2
ott 15, 2020 1:20:04 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 99.json.bz2
ott 15, 2020 1:20:04 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Inizio file 64.json.bz2
ott 15, 2020 1:28:20 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread2 - Fine file 47.json.bz2
ott 15, 2020 1:28:20 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Terminato il thread: Thread2
ott 15, 2020 1:28:45 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 86.json.bz2
ott 15, 2020 1:28:45 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 60.json.bz2
ott 15, 2020 1:29:12 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread1 - Fine file 35.json.bz2
ott 15, 2020 1:29:12 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Terminato il thread: Thread1
ott 15, 2020 1:29:16 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread0 - Fine file 64.json.bz2
ott 15, 2020 1:29:16 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Terminato il thread: Thread0
ott 15, 2020 1:32:32 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 60.json.bz2
ott 15, 2020 1:32:32 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 58.json.bz2
ott 15, 2020 1:36:03 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 58.json.bz2
ott 15, 2020 1:36:03 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Inizio file 20.json.bz2
ott 15, 2020 1:39:34 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Thread: Thread3 - Fine file 20.json.bz2
ott 15, 2020 1:39:34 PM it.unisa.degpizz.thread.TweetThread run
INFORMAZIONI: Terminato il thread: Thread3
ott 15, 2020 1:39:34 PM it.unisa.degpizz.thread.Main main
INFORMAZIONI: Fine: 15/10/2020 13:39:34:796
ott 15, 2020 1:39:34 PM it.unisa.degpizz.thread.Main main
INFORMAZIONI: Tempo impiegato: 00:04:278:16680:464
ott 15, 2020 1:39:34 PM it.unisa.degpizz.thread.Main main
INFORMAZIONI: MapCounter:
FEAR : 2582523
DISGUST : 2113153
SURPRISE : 1402738
HAPPINESS : 16507719
NEUTRAL : 10158064
SADNESS : 8625609
ANGER : 2625259
ott 15, 2020 1:39:34 PM it.unisa.degpizz.thread.Main main
INFORMAZIONI: Successi parseText: 44015065
ott 15, 2020 1:39:34 PM it.unisa.degpizz.thread.Main main
INFORMAZIONI: Successi openFile: 115
ott 15, 2020 1:39:34 PM it.unisa.degpizz.thread.Main main
INFORMAZIONI: Errori parseText: 0
ott 15, 2020 1:39:34 PM it.unisa.degpizz.thread.Main main
INFORMAZIONI: Errori openFile: 0

Process finished with exit code 0
